"category_id";"product_id"
"644";"42"
"644";"53"
"645";"2"
"645";"7"
"645";"42"
"645";"53"
"646";"2"
"646";"7"
"646";"42"
"646";"53"
"647";"2"
"647";"7"
"647";"42"
"647";"53"
"648";"2"
"648";"7"
"648";"42"
"648";"53"
"649";"2"
"649";"7"
"649";"42"
"649";"53"
"650";"2"
"650";"7"
"650";"42"
"650";"53"
"651";"2"
"651";"7"
"651";"42"
"651";"53"
"652";"2"
"652";"7"
"652";"42"
"652";"53"
"653";"2"
"653";"7"
"653";"42"
"653";"53"
"654";"2"
"654";"7"
"654";"42"
"654";"53"
"655";"2"
"655";"7"
"655";"42"
"655";"53"
"656";"2"
"656";"7"
"656";"42"
"656";"50"
"657";"2"
"657";"7"
"657";"42"
"657";"50"
"658";"2"
"658";"7"
"658";"42"
"658";"50"
"659";"2"
"659";"7"
"659";"42"
"659";"50"
"660";"2"
"660";"7"
"660";"42"
"660";"50"
"661";"2"
"661";"7"
"661";"42"
"661";"50"
"662";"2"
"662";"7"
"662";"42"
"662";"50"
"663";"2"
"663";"7"
"663";"42"
"663";"50"
"664";"2"
"664";"7"
"664";"42"
"664";"50"
"665";"2"
"665";"7"
"665";"42"
"665";"50"
"666";"2"
"666";"7"
"666";"42"
"666";"50"
"667";"2"
"667";"7"
"667";"42"
"667";"50"
"668";"2"
"668";"7"
"668";"42"
"668";"50"
"669";"2"
"669";"7"
"669";"42"
"669";"50"
"670";"2"
"670";"7"
"670";"42"
"670";"50"
"671";"2"
"671";"7"
"671";"42"
"671";"50"
"672";"2"
"672";"7"
"672";"42"
"672";"50"
"673";"2"
"673";"7"
"673";"42"
"673";"50"
"674";"2"
"674";"7"
"674";"42"
"674";"50"
"675";"2"
"675";"7"
"675";"42"
"675";"50"
"676";"2"
"676";"7"
"676";"42"
"676";"50"
"677";"2"
"677";"7"
"677";"42"
"677";"50"
"678";"2"
"678";"7"
"678";"42"
"678";"50"
"679";"2"
"679";"7"
"679";"42"
"679";"50"
"680";"2"
"680";"7"
"680";"42"
"680";"52"
"681";"2"
"681";"7"
"681";"42"
"681";"52"
"682";"2"
"682";"7"
"682";"42"
"682";"52"
"683";"2"
"683";"7"
"683";"42"
"683";"44"
"684";"2"
"684";"7"
"684";"42"
"684";"47"
"685";"2"
"685";"7"
"685";"42"
"685";"47"
"686";"2"
"686";"7"
"686";"42"
"686";"47"
"687";"2"
"687";"7"
"687";"42"
"687";"47"
"688";"2"
"688";"7"
"688";"42"
"688";"47"
"689";"2"
"689";"7"
"689";"42"
"689";"47"
"690";"2"
"690";"7"
"690";"42"
"690";"47"
"691";"2"
"691";"7"
"691";"42"
"691";"47"
"692";"2"
"692";"7"
"692";"42"
"692";"47"
"693";"2"
"693";"7"
"693";"42"
"693";"47"
"694";"2"
"694";"7"
"694";"42"
"694";"47"
"695";"2"
"695";"7"
"695";"42"
"695";"47"
"697";"2"
"697";"7"
"697";"42"
"697";"47"
"698";"2"
"698";"7"
"698";"42"
"698";"47"
"699";"2"
"699";"7"
"699";"42"
"699";"47"
"701";"2"
"701";"7"
"701";"42"
"701";"47"
"702";"2"
"702";"7"
"702";"42"
"702";"47"
"703";"2"
"703";"7"
"703";"42"
"703";"47"
"704";"2"
"704";"7"
"704";"42"
"704";"47"
"705";"2"
"705";"7"
"705";"42"
"705";"47"
"706";"2"
"706";"7"
"706";"42"
"706";"47"
"707";"2"
"707";"7"
"707";"42"
"707";"47"
"708";"2"
"708";"7"
"708";"42"
"708";"47"
"709";"2"
"709";"7"
"709";"42"
"709";"51"
"710";"2"
"710";"7"
"710";"42"
"710";"51"
"711";"2"
"711";"7"
"711";"42"
"711";"51"
"712";"2"
"712";"7"
"712";"42"
"712";"46"
"713";"2"
"713";"7"
"713";"42"
"713";"46"
"714";"2"
"714";"7"
"714";"42"
"714";"46"
"715";"2"
"715";"7"
"715";"42"
"715";"46"
"717";"2"
"717";"7"
"717";"42"
"717";"46"
"718";"2"
"718";"7"
"718";"42"
"718";"46"
"720";"2"
"720";"7"
"720";"42"
"720";"46"
"721";"2"
"721";"7"
"721";"42"
"721";"46"
"722";"2"
"722";"7"
"722";"42"
"722";"46"
"723";"2"
"723";"7"
"723";"42"
"723";"46"
"724";"2"
"724";"7"
"724";"42"
"724";"46"
"725";"2"
"725";"7"
"725";"42"
"725";"46"
"726";"2"
"726";"7"
"726";"42"
"726";"46"
"727";"2"
"727";"7"
"727";"42"
"727";"46"
"728";"2"
"728";"7"
"728";"42"
"728";"46"
"729";"2"
"729";"7"
"729";"42"
"729";"46"
"730";"2"
"730";"7"
"730";"42"
"730";"46"
"731";"2"
"731";"7"
"731";"42"
"731";"46"
"732";"2"
"732";"7"
"732";"42"
"732";"46"
"733";"2"
"733";"7"
"733";"42"
"733";"49"
"734";"2"
"734";"7"
"734";"42"
"734";"49"
"735";"2"
"735";"7"
"735";"42"
"735";"49"
"736";"2"
"736";"7"
"736";"42"
"736";"49"
"737";"2"
"737";"7"
"737";"42"
"737";"49"
"738";"2"
"738";"7"
"738";"42"
"738";"49"
"739";"2"
"739";"7"
"739";"42"
"739";"49"
"740";"2"
"740";"7"
"740";"42"
"740";"49"
"741";"2"
"741";"7"
"741";"42"
"741";"49"
"742";"2"
"742";"7"
"742";"42"
"742";"49"
"744";"2"
"744";"7"
"744";"42"
"744";"49"
"745";"2"
"745";"7"
"745";"42"
"745";"49"
"746";"2"
"746";"7"
"746";"42"
"746";"45"
"747";"2"
"747";"7"
"747";"42"
"747";"43"
"748";"2"
"748";"7"
"748";"42"
"748";"43"
"749";"2"
"749";"7"
"749";"42"
"749";"43"
"750";"2"
"750";"7"
"750";"42"
"750";"43"
"751";"2"
"751";"7"
"751";"42"
"751";"43"
"752";"2"
"752";"7"
"752";"42"
"752";"53"
"753";"2"
"753";"7"
"753";"42"
"753";"53"
"754";"2"
"754";"7"
"754";"54"
"754";"55"
"755";"2"
"755";"7"
"755";"54"
"755";"55"
"756";"2"
"756";"7"
"756";"54"
"756";"55"
"758";"2"
"758";"7"
"758";"54"
"758";"55"
"760";"2"
"760";"7"
"760";"54"
"760";"55"
"761";"2"
"761";"6"
"761";"7"
"761";"54"
"761";"55"
"762";"2"
"762";"7"
"762";"54"
"762";"55"
"763";"2"
"763";"7"
"763";"54"
"763";"55"
"764";"2"
"764";"7"
"764";"54"
"764";"55"
"765";"2"
"765";"7"
"765";"54"
"765";"55"
"766";"2"
"766";"7"
"766";"54"
"766";"55"
"772";"2"
"772";"7"
"772";"54"
"772";"55"
"800";"2"
"800";"7"
"800";"54"
"800";"60"
"802";"2"
"802";"7"
"802";"54"
"802";"60"
"804";"2"
"804";"7"
"804";"54"
"804";"60"
"805";"2"
"805";"7"
"805";"54"
"805";"60"
"806";"2"
"806";"7"
"806";"54"
"806";"60"
"807";"2"
"807";"7"
"807";"54"
"807";"60"
"808";"2"
"808";"7"
"808";"54"
"808";"60"
"809";"2"
"809";"7"
"809";"54"
"809";"60"
"810";"2"
"810";"7"
"810";"54"
"810";"60"
"811";"2"
"811";"7"
"811";"54"
"811";"60"
"812";"2"
"812";"7"
"812";"54"
"812";"60"
"813";"2"
"813";"7"
"813";"54"
"813";"60"
"814";"2"
"814";"7"
"814";"54"
"814";"60"
"815";"2"
"815";"7"
"815";"54"
"815";"60"
"816";"2"
"816";"7"
"816";"54"
"816";"60"
"817";"2"
"817";"7"
"817";"54"
"817";"60"
"818";"2"
"818";"7"
"818";"54"
"818";"60"
"821";"2"
"821";"7"
"821";"54"
"821";"60"
"822";"2"
"822";"7"
"822";"54"
"822";"60"
"826";"2"
"826";"7"
"826";"54"
"826";"60"
"828";"2"
"828";"7"
"828";"54"
"828";"59"
"829";"2"
"829";"7"
"829";"54"
"829";"59"
"830";"2"
"830";"7"
"830";"54"
"830";"59"
"832";"2"
"832";"7"
"832";"54"
"832";"59"
"834";"2"
"834";"7"
"834";"54"
"834";"59"
"836";"2"
"836";"7"
"836";"54"
"836";"59"
"837";"2"
"837";"7"
"837";"54"
"837";"59"
"838";"2"
"838";"7"
"838";"54"
"838";"64"
"839";"2"
"839";"7"
"839";"54"
"839";"64"
"840";"2"
"840";"7"
"840";"54"
"840";"64"
"841";"2"
"841";"7"
"841";"54"
"841";"62"
"842";"2"
"842";"7"
"842";"54"
"842";"56"
"843";"2"
"843";"7"
"843";"54"
"843";"56"
"844";"2"
"844";"7"
"844";"54"
"844";"56"
"845";"2"
"845";"7"
"845";"54"
"845";"58"
"846";"2"
"846";"7"
"846";"54"
"846";"63"
"847";"2"
"847";"7"
"847";"54"
"847";"63"
"848";"2"
"848";"7"
"848";"54"
"848";"63"
"849";"2"
"849";"7"
"849";"54"
"849";"63"
"850";"2"
"850";"7"
"850";"54"
"850";"63"
"851";"2"
"851";"7"
"851";"54"
"851";"57"
"852";"2"
"852";"7"
"852";"54"
"852";"57"
"853";"2"
"853";"7"
"853";"54"
"853";"57"
"854";"2"
"854";"7"
"854";"54"
"854";"57"
"855";"2"
"855";"7"
"855";"54"
"855";"57"
"883";"2"
"883";"7"
"883";"65"
"883";"82"
"884";"2"
"884";"7"
"884";"65"
"884";"82"
"886";"2"
"886";"7"
"886";"65"
"886";"82"
"887";"2"
"887";"7"
"887";"65"
"887";"82"
"897";"2"
"897";"7"
"897";"65"
"897";"72"
"898";"2"
"898";"7"
"898";"65"
"898";"72"
"899";"2"
"899";"7"
"899";"65"
"899";"72"
"902";"2"
"902";"7"
"902";"65"
"902";"72"
"903";"2"
"903";"7"
"903";"65"
"903";"72"
"905";"2"
"905";"7"
"905";"65"
"905";"72"
"919";"2"
"919";"7"
"919";"65"
"919";"72"
"920";"2"
"920";"7"
"920";"65"
"920";"72"
"927";"2"
"927";"7"
"927";"65"
"927";"72"
"930";"2"
"930";"7"
"930";"65"
"930";"72"
"931";"2"
"931";"7"
"931";"65"
"931";"72"
"932";"2"
"932";"7"
"932";"65"
"932";"72"
"933";"2"
"933";"7"
"933";"65"
"933";"72"
"934";"2"
"934";"7"
"934";"65"
"934";"72"
"935";"2"
"935";"7"
"935";"65"
"935";"72"
"936";"2"
"936";"7"
"936";"65"
"936";"72"
"938";"2"
"938";"7"
"938";"65"
"938";"72"
"939";"2"
"939";"7"
"939";"65"
"939";"72"
"940";"2"
"940";"7"
"940";"65"
"940";"72"
"941";"2"
"941";"7"
"941";"65"
"941";"72"
"943";"2"
"943";"7"
"943";"65"
"943";"80"
"944";"2"
"944";"7"
"944";"65"
"944";"80"
"945";"2"
"945";"7"
"945";"65"
"945";"80"
"946";"2"
"946";"7"
"946";"65"
"946";"80"
"947";"2"
"947";"7"
"947";"65"
"947";"80"
"948";"2"
"948";"7"
"948";"65"
"948";"80"
"949";"2"
"949";"7"
"949";"65"
"949";"80"
"950";"2"
"950";"7"
"950";"65"
"950";"80"
"951";"2"
"951";"7"
"951";"65"
"951";"80"
"952";"2"
"952";"7"
"952";"65"
"952";"80"
"953";"2"
"953";"7"
"953";"65"
"953";"80"
"954";"2"
"954";"7"
"954";"65"
"954";"80"
"955";"2"
"955";"7"
"955";"65"
"955";"80"
"956";"2"
"956";"7"
"956";"65"
"956";"80"
"957";"2"
"957";"7"
"957";"65"
"957";"80"
"958";"2"
"958";"7"
"958";"65"
"958";"80"
"959";"2"
"959";"7"
"959";"65"
"959";"80"
"960";"2"
"960";"7"
"960";"65"
"960";"80"
"961";"2"
"961";"7"
"961";"65"
"961";"80"
"962";"2"
"962";"7"
"962";"65"
"962";"80"
"963";"2"
"963";"7"
"963";"65"
"963";"80"
"964";"2"
"964";"7"
"964";"65"
"964";"80"
"965";"2"
"965";"7"
"965";"65"
"965";"80"
"966";"2"
"966";"7"
"966";"65"
"966";"80"
"970";"2"
"970";"7"
"970";"65"
"970";"81"
"973";"2"
"973";"7"
"973";"65"
"973";"81"
"974";"2"
"974";"7"
"974";"65"
"974";"81"
"975";"2"
"975";"7"
"975";"65"
"975";"81"
"977";"2"
"977";"7"
"977";"65"
"977";"81"
"978";"2"
"978";"7"
"978";"65"
"978";"81"
"979";"2"
"979";"7"
"979";"65"
"979";"81"
"980";"2"
"980";"7"
"980";"65"
"980";"81"
"981";"2"
"981";"7"
"981";"65"
"981";"81"
"983";"2"
"983";"7"
"983";"65"
"983";"81"
"984";"2"
"984";"7"
"984";"65"
"984";"81"
"986";"2"
"986";"7"
"986";"65"
"986";"81"
"987";"2"
"987";"7"
"987";"65"
"987";"81"
"988";"2"
"988";"7"
"988";"65"
"988";"81"
"989";"2"
"989";"7"
"989";"65"
"989";"81"
"990";"2"
"990";"7"
"990";"65"
"990";"81"
"991";"2"
"991";"7"
"991";"65"
"991";"81"
"992";"2"
"992";"7"
"992";"65"
"992";"81"
"993";"2"
"993";"7"
"993";"65"
"993";"81"
"994";"2"
"994";"7"
"994";"65"
"994";"81"
"995";"2"
"995";"7"
"995";"65"
"995";"81"
"996";"2"
"996";"7"
"996";"65"
"996";"81"
"997";"2"
"997";"7"
"997";"65"
"997";"81"
"998";"2"
"998";"7"
"998";"65"
"998";"81"
"999";"2"
"999";"7"
"999";"65"
"999";"81"
"1000";"2"
"1000";"7"
"1000";"65"
"1000";"81"
"1001";"2"
"1001";"7"
"1001";"65"
"1001";"81"
"1002";"2"
"1002";"7"
"1002";"65"
"1002";"81"
"1004";"2"
"1004";"7"
"1004";"65"
"1004";"81"
"1005";"2"
"1005";"7"
"1005";"65"
"1005";"81"
"1006";"2"
"1006";"7"
"1006";"65"
"1006";"81"
"1007";"2"
"1007";"7"
"1007";"65"
"1007";"81"
"1008";"2"
"1008";"7"
"1008";"65"
"1008";"81"
"1009";"2"
"1009";"7"
"1009";"65"
"1009";"81"
"1010";"2"
"1010";"7"
"1010";"65"
"1010";"81"
"1012";"2"
"1012";"7"
"1012";"65"
"1012";"74"
"1014";"2"
"1014";"7"
"1014";"65"
"1014";"74"
"1016";"2"
"1016";"7"
"1016";"65"
"1016";"74"
"1017";"2"
"1017";"7"
"1017";"65"
"1017";"74"
"1018";"2"
"1018";"7"
"1018";"65"
"1018";"74"
"1021";"2"
"1021";"7"
"1021";"65"
"1021";"74"
"1022";"2"
"1022";"7"
"1022";"65"
"1022";"74"
"1023";"2"
"1023";"7"
"1023";"65"
"1023";"74"
"1026";"2"
"1026";"7"
"1026";"65"
"1026";"74"
"1027";"2"
"1027";"7"
"1027";"65"
"1027";"74"
"1029";"2"
"1029";"7"
"1029";"65"
"1029";"74"
"1030";"2"
"1030";"7"
"1030";"65"
"1030";"74"
"1031";"2"
"1031";"7"
"1031";"65"
"1031";"74"
"1032";"2"
"1032";"7"
"1032";"65"
"1032";"74"
"1034";"2"
"1034";"7"
"1034";"65"
"1034";"74"
"1035";"2"
"1035";"7"
"1035";"65"
"1035";"74"
"1037";"2"
"1037";"7"
"1037";"65"
"1037";"74"
"1040";"2"
"1040";"7"
"1040";"65"
"1040";"74"
"1041";"2"
"1041";"7"
"1041";"65"
"1041";"74"
"1042";"2"
"1042";"7"
"1042";"65"
"1042";"74"
"1043";"2"
"1043";"7"
"1043";"65"
"1043";"74"
"1044";"2"
"1044";"7"
"1044";"65"
"1044";"74"
"1045";"2"
"1045";"7"
"1045";"65"
"1045";"74"
"1046";"2"
"1046";"7"
"1046";"65"
"1046";"74"
"1047";"2"
"1047";"7"
"1047";"65"
"1047";"74"
"1048";"2"
"1048";"7"
"1048";"65"
"1048";"74"
"1049";"2"
"1049";"7"
"1049";"65"
"1049";"74"
"1050";"2"
"1050";"7"
"1050";"65"
"1050";"74"
"1051";"2"
"1051";"7"
"1051";"65"
"1051";"74"
"1052";"2"
"1052";"7"
"1052";"65"
"1052";"74"
"1054";"2"
"1054";"7"
"1054";"65"
"1054";"74"
"1055";"2"
"1055";"7"
"1055";"65"
"1055";"74"
"1056";"2"
"1056";"7"
"1056";"65"
"1056";"74"
"1057";"2"
"1057";"7"
"1057";"65"
"1057";"74"
"1058";"2"
"1058";"7"
"1058";"65"
"1058";"77"
"1061";"2"
"1061";"7"
"1061";"65"
"1061";"77"
"1063";"2"
"1063";"7"
"1063";"65"
"1063";"76"
"1064";"2"
"1064";"7"
"1064";"65"
"1064";"76"
"1065";"2"
"1065";"7"
"1065";"65"
"1065";"76"
"1066";"2"
"1066";"7"
"1066";"65"
"1066";"76"
"1068";"2"
"1068";"7"
"1068";"65"
"1068";"78"
"1071";"2"
"1071";"7"
"1071";"65"
"1071";"78"
"1072";"2"
"1072";"7"
"1072";"65"
"1072";"78"
"1073";"2"
"1073";"7"
"1073";"65"
"1073";"78"
"1074";"2"
"1074";"7"
"1074";"65"
"1074";"78"
"1077";"2"
"1077";"7"
"1077";"65"
"1077";"78"
"1080";"2"
"1080";"7"
"1080";"65"
"1080";"78"
"1081";"2"
"1081";"7"
"1081";"65"
"1081";"78"
"1084";"2"
"1084";"7"
"1084";"65"
"1084";"78"
"1086";"2"
"1086";"7"
"1086";"65"
"1086";"78"
"1087";"2"
"1087";"7"
"1087";"65"
"1087";"78"
"1088";"2"
"1088";"7"
"1088";"65"
"1088";"78"
"1089";"2"
"1089";"7"
"1089";"65"
"1089";"78"
"1092";"2"
"1092";"7"
"1092";"65"
"1092";"71"
"1093";"2"
"1093";"7"
"1093";"65"
"1093";"71"
"1097";"2"
"1097";"7"
"1097";"65"
"1097";"71"
"1098";"2"
"1098";"7"
"1098";"65"
"1098";"71"
"1099";"2"
"1099";"7"
"1099";"65"
"1099";"71"
"1100";"2"
"1100";"7"
"1100";"65"
"1100";"71"
"1106";"2"
"1106";"7"
"1106";"65"
"1106";"71"
"1110";"2"
"1110";"7"
"1110";"65"
"1110";"71"
"1113";"2"
"1113";"7"
"1113";"65"
"1113";"71"
"1114";"2"
"1114";"7"
"1114";"65"
"1114";"71"
"1117";"2"
"1117";"7"
"1117";"65"
"1117";"71"
"1119";"2"
"1119";"7"
"1119";"65"
"1119";"71"
"1120";"2"
"1120";"7"
"1120";"65"
"1120";"71"
"1121";"2"
"1121";"7"
"1121";"65"
"1121";"71"
"1123";"2"
"1123";"7"
"1123";"65"
"1123";"71"
"1127";"2"
"1127";"7"
"1127";"65"
"1127";"71"
"1135";"2"
"1135";"7"
"1135";"65"
"1135";"71"
"1136";"2"
"1136";"7"
"1136";"65"
"1136";"71"
"1137";"2"
"1137";"7"
"1137";"65"
"1137";"71"
"1138";"2"
"1138";"7"
"1138";"65"
"1138";"71"
"1142";"2"
"1142";"7"
"1142";"65"
"1142";"71"
"1144";"2"
"1144";"7"
"1144";"65"
"1144";"71"
"1145";"2"
"1145";"7"
"1145";"65"
"1145";"71"
"1147";"2"
"1147";"7"
"1147";"65"
"1147";"71"
"1148";"2"
"1148";"7"
"1148";"65"
"1148";"71"
"1149";"2"
"1149";"7"
"1149";"65"
"1149";"71"
"1150";"2"
"1150";"7"
"1150";"65"
"1150";"71"
"1151";"2"
"1151";"7"
"1151";"65"
"1151";"71"
"1152";"2"
"1152";"7"
"1152";"65"
"1152";"71"
"1153";"2"
"1153";"7"
"1153";"65"
"1153";"71"
"1154";"2"
"1154";"7"
"1154";"65"
"1154";"71"
"1155";"2"
"1155";"7"
"1155";"65"
"1155";"71"
"1157";"2"
"1157";"7"
"1157";"65"
"1157";"71"
"1158";"2"
"1158";"7"
"1158";"65"
"1158";"71"
"1162";"2"
"1162";"7"
"1162";"65"
"1162";"71"
"1163";"2"
"1163";"7"
"1163";"65"
"1163";"71"
"1164";"2"
"1164";"7"
"1164";"65"
"1164";"71"
"1165";"2"
"1165";"7"
"1165";"65"
"1165";"71"
"1166";"2"
"1166";"7"
"1166";"65"
"1166";"69"
"1169";"2"
"1169";"7"
"1169";"65"
"1169";"69"
"1170";"2"
"1170";"7"
"1170";"65"
"1170";"69"
"1171";"2"
"1171";"7"
"1171";"65"
"1171";"69"
"1172";"2"
"1172";"7"
"1172";"65"
"1172";"70"
"1173";"2"
"1173";"7"
"1173";"65"
"1173";"70"
"1174";"2"
"1174";"7"
"1174";"65"
"1174";"70"
"1175";"2"
"1175";"7"
"1175";"65"
"1175";"70"
"1176";"2"
"1176";"7"
"1176";"65"
"1176";"70"
"1177";"2"
"1177";"7"
"1177";"65"
"1177";"70"
"1178";"2"
"1178";"7"
"1178";"65"
"1178";"70"
"1179";"2"
"1179";"7"
"1179";"65"
"1179";"68"
"1180";"2"
"1180";"7"
"1180";"65"
"1180";"68"
"1181";"2"
"1181";"7"
"1181";"65"
"1181";"68"
"1182";"2"
"1182";"7"
"1182";"65"
"1182";"68"
"1183";"2"
"1183";"7"
"1183";"65"
"1183";"68"
"1184";"2"
"1184";"7"
"1184";"65"
"1184";"68"
"1186";"2"
"1186";"7"
"1186";"65"
"1186";"68"
"1189";"2"
"1189";"7"
"1189";"65"
"1189";"68"
"1191";"2"
"1191";"7"
"1191";"65"
"1191";"79"
"1192";"2"
"1192";"7"
"1192";"65"
"1192";"79"
"1193";"2"
"1193";"7"
"1193";"65"
"1193";"79"
"1194";"2"
"1194";"7"
"1194";"65"
"1194";"79"
"1195";"2"
"1195";"7"
"1195";"65"
"1195";"79"
"1196";"2"
"1196";"7"
"1196";"65"
"1196";"79"
"1197";"2"
"1197";"7"
"1197";"65"
"1197";"79"
"1198";"2"
"1198";"7"
"1198";"65"
"1198";"79"
"1199";"2"
"1199";"7"
"1199";"65"
"1199";"67"
"1202";"2"
"1202";"7"
"1202";"65"
"1202";"67"
"1203";"2"
"1203";"7"
"1203";"65"
"1203";"67"
"1204";"2"
"1204";"7"
"1204";"65"
"1204";"67"
"1206";"2"
"1206";"7"
"1206";"65"
"1206";"67"
"1207";"2"
"1207";"7"
"1207";"83"
"1207";"87"
"1208";"2"
"1208";"7"
"1208";"83"
"1208";"87"
"1209";"2"
"1209";"7"
"1209";"83"
"1209";"87"
"1210";"2"
"1210";"7"
"1210";"83"
"1210";"87"
"1211";"2"
"1211";"7"
"1211";"83"
"1211";"87"
"1212";"2"
"1212";"7"
"1212";"83"
"1212";"87"
"1213";"2"
"1213";"7"
"1213";"83"
"1213";"87"
"1214";"2"
"1214";"7"
"1214";"83"
"1214";"87"
"1215";"2"
"1215";"7"
"1215";"83"
"1215";"87"
"1216";"2"
"1216";"7"
"1216";"83"
"1216";"87"
"1217";"2"
"1217";"7"
"1217";"83"
"1217";"87"
"1218";"2"
"1218";"7"
"1218";"83"
"1218";"87"
"1219";"2"
"1219";"7"
"1219";"83"
"1219";"87"
"1220";"2"
"1220";"7"
"1220";"83"
"1220";"87"
"1221";"2"
"1221";"7"
"1221";"83"
"1221";"87"
"1222";"2"
"1222";"7"
"1222";"83"
"1222";"87"
"1223";"2"
"1223";"7"
"1223";"83"
"1223";"87"
"1224";"2"
"1224";"7"
"1224";"83"
"1224";"87"
"1225";"2"
"1225";"7"
"1225";"83"
"1225";"87"
"1226";"2"
"1226";"7"
"1226";"83"
"1226";"87"
"1227";"2"
"1227";"7"
"1227";"83"
"1227";"87"
"1228";"2"
"1228";"7"
"1228";"83"
"1228";"87"
"1229";"2"
"1229";"7"
"1229";"83"
"1229";"87"
"1230";"2"
"1230";"7"
"1230";"83"
"1230";"87"
"1231";"2"
"1231";"7"
"1231";"83"
"1231";"87"
"1232";"2"
"1232";"7"
"1232";"83"
"1232";"87"
"1233";"2"
"1233";"7"
"1233";"83"
"1233";"86"
"1234";"2"
"1234";"7"
"1234";"83"
"1234";"86"
"1235";"2"
"1235";"7"
"1235";"83"
"1235";"86"
"1236";"2"
"1236";"7"
"1236";"83"
"1236";"86"
"1237";"2"
"1237";"7"
"1237";"83"
"1237";"86"
"1238";"2"
"1238";"7"
"1238";"83"
"1238";"86"
"1239";"2"
"1239";"7"
"1239";"83"
"1239";"86"
"1240";"2"
"1240";"7"
"1240";"83"
"1240";"86"
"1241";"2"
"1241";"7"
"1241";"83"
"1241";"86"
"1242";"2"
"1242";"7"
"1242";"83"
"1242";"86"
"1243";"2"
"1243";"7"
"1243";"83"
"1243";"86"
"1244";"2"
"1244";"7"
"1244";"83"
"1244";"86"
"1245";"2"
"1245";"7"
"1245";"83"
"1245";"86"
"1246";"2"
"1246";"7"
"1246";"83"
"1246";"86"
"1247";"2"
"1247";"7"
"1247";"83"
"1247";"86"
"1248";"2"
"1248";"7"
"1248";"83"
"1248";"86"
"1249";"2"
"1249";"7"
"1249";"83"
"1249";"86"
"1250";"2"
"1250";"7"
"1250";"83"
"1250";"86"
"1251";"2"
"1251";"7"
"1251";"83"
"1251";"86"
"1252";"2"
"1252";"7"
"1252";"83"
"1252";"86"
"1253";"2"
"1253";"7"
"1253";"83"
"1253";"86"
"1254";"2"
"1254";"7"
"1254";"83"
"1254";"86"
"1255";"2"
"1255";"7"
"1255";"83"
"1255";"86"
"1256";"2"
"1256";"7"
"1256";"83"
"1256";"86"
"1257";"2"
"1257";"7"
"1257";"83"
"1257";"86"
"1258";"2"
"1258";"7"
"1258";"83"
"1258";"86"
"1259";"2"
"1259";"7"
"1259";"83"
"1259";"86"
"1260";"2"
"1260";"7"
"1260";"83"
"1260";"86"
"1261";"2"
"1261";"7"
"1261";"83"
"1261";"86"
"1262";"2"
"1262";"7"
"1262";"83"
"1262";"86"
"1263";"2"
"1263";"7"
"1263";"83"
"1263";"89"
"1264";"2"
"1264";"7"
"1264";"83"
"1264";"89"
"1265";"2"
"1265";"7"
"1265";"83"
"1265";"89"
"1266";"2"
"1266";"7"
"1266";"83"
"1266";"89"
"1267";"2"
"1267";"7"
"1267";"83"
"1267";"89"
"1268";"2"
"1268";"7"
"1268";"83"
"1268";"89"
"1269";"2"
"1269";"7"
"1269";"83"
"1269";"89"
"1270";"2"
"1270";"7"
"1270";"83"
"1270";"89"
"1271";"2"
"1271";"7"
"1271";"83"
"1271";"89"
"1272";"2"
"1272";"7"
"1272";"83"
"1272";"89"
"1273";"2"
"1273";"7"
"1273";"83"
"1273";"84"
"1274";"2"
"1274";"7"
"1274";"83"
"1274";"84"
"1275";"2"
"1275";"7"
"1275";"83"
"1275";"84"
"1276";"2"
"1276";"7"
"1276";"83"
"1276";"84"
"1277";"2"
"1277";"7"
"1277";"83"
"1277";"84"
"1278";"2"
"1278";"7"
"1278";"83"
"1278";"85"
"1279";"2"
"1279";"7"
"1279";"83"
"1279";"85"
"1280";"2"
"1280";"7"
"1280";"83"
"1280";"88"
"1281";"2"
"1281";"7"
"1281";"83"
"1281";"88"
"1282";"2"
"1282";"7"
"1282";"83"
"1282";"88"
"1283";"2"
"1283";"7"
"1283";"83"
"1283";"88"
"1284";"2"
"1284";"7"
"1284";"83"
"1284";"88"
"1285";"2"
"1285";"7"
"1285";"90"
"1285";"92"
"1286";"2"
"1286";"7"
"1286";"90"
"1286";"92"
"1287";"2"
"1287";"7"
"1287";"90"
"1287";"92"
"1288";"2"
"1288";"7"
"1288";"90"
"1288";"92"
"1289";"2"
"1289";"7"
"1289";"90"
"1289";"92"
"1290";"2"
"1290";"7"
"1290";"90"
"1290";"92"
"1291";"2"
"1291";"7"
"1291";"90"
"1291";"92"
"1292";"2"
"1292";"7"
"1292";"90"
"1292";"92"
"1293";"2"
"1293";"7"
"1293";"90"
"1293";"92"
"1294";"2"
"1294";"7"
"1294";"90"
"1294";"92"
"1295";"2"
"1295";"7"
"1295";"90"
"1295";"92"
"1296";"2"
"1296";"7"
"1296";"90"
"1296";"92"
"1297";"2"
"1297";"7"
"1297";"90"
"1297";"92"
"1298";"2"
"1298";"7"
"1298";"90"
"1298";"92"
"1299";"2"
"1299";"7"
"1299";"90"
"1299";"92"
"1300";"2"
"1300";"7"
"1300";"90"
"1300";"92"
"1301";"2"
"1301";"7"
"1301";"90"
"1301";"92"
"1302";"2"
"1302";"6"
"1302";"7"
"1302";"90"
"1302";"92"
"1303";"2"
"1303";"7"
"1303";"90"
"1303";"91"
"1304";"2"
"1304";"7"
"1304";"90"
"1304";"91"
"1305";"2"
"1305";"7"
